    Building incin v0.0.0 (current)
error: running cargo-doc on crate 'incin' failed with output:
-----
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.189
    Checking cfg-if v1.0.4
   Compiling autocfg v1.5.1
   Compiling zerocopy v0.8.55
    Checking once_cell v1.21.4
    Checking bitflags v2.13.1
    Checking stable_deref_trait v1.2.1
   Compiling getrandom v0.3.4
   Compiling libm v0.2.16
    Checking itoa v1.0.18
   Compiling anyhow v1.0.104
   Compiling crossbeam-utils v0.8.22
   Compiling either v1.17.0
    Checking bytes v1.12.1
    Checking memchr v2.8.3
   Compiling serde_core v1.0.229
   Compiling version_check v0.9.5
   Compiling crossbeam-epoch v0.9.20
   Compiling crossbeam-deque v0.8.7
   Compiling zmij v1.0.23
    Checking equivalent v1.0.2
    Checking smallvec v1.15.2
   Compiling getrandom v0.4.3
   Compiling serde v1.0.229
    Checking pin-project-lite v0.2.17
   Compiling num-traits v0.2.19
   Compiling rayon-core v1.13.0
    Checking futures-core v0.3.33
    Checking hashbrown v0.17.1
   Compiling rustix v1.1.4
    Checking futures-sink v0.3.33
   Compiling syn v1.0.109
   Compiling linux-raw-sys v0.12.1
    Checking log v0.4.33
   Compiling find-msvc-tools v0.1.9
   Compiling fastrand v2.5.0
   Compiling paste v1.0.15
   Compiling serde_json v1.0.151
   Compiling cfg_aliases v0.1.1
   Compiling shlex v2.0.1
    Checking http v1.5.0
   Compiling pulp v0.22.3
   Compiling indexmap v1.9.3
   Compiling itertools v0.8.2
   Compiling cc v1.4.0
   Compiling syn v2.0.119
   Compiling syn v3.0.3
    Checking byteorder v1.5.0
    Checking slab v0.4.12
    Checking indexmap v2.14.0
    Checking scopeguard v1.2.0
    Checking lock_api v0.4.14
    Checking futures-channel v0.3.33
   Compiling itertools v0.14.0
    Checking rayon v1.12.0
    Checking raw-cpuid v11.6.0
    Checking reborrow v0.5.5
   Compiling which v3.1.1
    Checking pulp-wasm-simd-flag v0.1.1
   Compiling bytes v0.5.6
    Checking litemap v0.8.2
    Checking writeable v0.6.3
   Compiling dyn-stack-macros v0.1.3
   Compiling thiserror v2.0.19
   Compiling hashbrown v0.12.3
   Compiling prost-build v0.6.1
   Compiling unicode-segmentation v1.13.3
    Checking getrandom v0.2.17
    Checking rand_core v0.9.5
    Checking socket2 v0.6.5
    Checking mio v1.2.2
   Compiling icu_properties_data v2.2.0
    Checking zeroize v1.9.0
   Compiling crc32fast v1.5.0
    Checking futures-task v0.3.33
    Checking percent-encoding v2.3.2
   Compiling fixedbitset v0.2.0
    Checking utf8_iter v1.0.4
    Checking futures-io v0.3.33
   Compiling icu_normalizer_data v2.2.0
   Compiling seq-macro v0.3.6
   Compiling httparse v1.10.1
    Checking rustls-pki-types v1.15.1
   Compiling ring v0.17.14
   Compiling heck v0.3.3
   Compiling foldhash v0.1.5
   Compiling semver v1.0.28
   Compiling prettyplease v0.2.37
   Compiling tempfile v3.27.0
   Compiling petgraph v0.5.1
   Compiling multimap v0.8.3
   Compiling regex-syntax v0.8.11
    Checking untrusted v0.9.0
   Compiling rustc_version v0.4.1
   Compiling hashbrown v0.15.5
    Checking http-body v1.1.0
    Checking tracing-core v0.1.36
   Compiling rustls v0.23.43
