   Compiling incin-backends v0.0.0 (/home/xupremix/Projects/incin/crates/incin-backends)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2.54s
     Running unittests src/lib.rs (target/debug/deps/incin_backends-7755073f2e43fa65)

running 299 tests
test backend_kind::tests::selects_cpu_backend ... ok
test backend_kind::tests::runtime_dispatch_reports_disabled_backend ... ok
test capability::catalog_tests::exact_capability_rows_and_executor_admission_share_one_declaration ... ok
test backend_kind::tests::runtime_from_bytes_rejects_wrong_length ... ok
test capability_docs::tests::a_rank_bound_reads_as_a_bound_only_when_it_is_one ... ok
test cpu::creation::tests::integer_fill_rejects_implicit_truncation_and_saturation ... ok
test cpu::creation::tests::dyn_dtype_uses_runtime_buffer_variant ... ok
test backend_kind::tests::runtime_dispatch_selects_cpu_and_preserves_metadata ... ok
test backend_kind::tests::checked_storage_wrapping_rejects_metadata_mismatches ... ok
test cpu::creation::tests::transfer_to_cpu_returns_equivalent_storage ... ok
test cpu::creation::tests::integer_ranges_reject_fractional_values ... ok
test backend_kind::tests::static_cpu_transfer_rebuilds_dynamic_dispatch_storage ... ok
test backend_kind::tests::runtime_dispatch_reduces_and_transfers_through_host_bytes ... ok
test cpu::creation::tests::ones_produces_correct_shape_and_all_one_values ... ok
test cpu::creation::tests::var_ones_wraps_equivalent_ones_result ... ok
test cpu::creation::tests::var_zeros_wraps_equivalent_zeros_result ... ok
test cpu::creation::tests::zeros_produces_correct_shape_and_all_zero_values ... ok
test capability::catalog_tests::coverage_has_one_explicit_decision_per_catalog_operation ... ok
test capability_docs::tests::a_backend_missing_an_operation_gets_an_explicit_dash ... ok
test capability_docs::tests::repeated_registrations_are_unioned_rather_than_replaced ... ok
test cpu::gradcheck::tests::numerical_grad_matches_closed_form_derivative_of_cube ... ok
test cpu::ops::conv::tests::conv1d_forward_hand_computed_no_padding ... ok
test cpu::ops::conv::tests::conv1d_forward_with_padding_zero_fills_boundary ... ok
test cpu::executor::tests::binder_rejects_corrupted_non_cpu_storage_metadata ... ok
test cpu::ops::conv::tests::conv1d_forward_with_bias_adds_per_channel_constant ... ok
test cpu::creation::tests::var_randn_wraps_equivalent_randn_result ... ok
test cpu::creation::tests::var_rand_wraps_equivalent_rand_result ... ok
test cpu::creation::tests::rand_produces_values_in_zero_one_range ... ok
test backend_kind::tests::derived_module_transfer_changes_its_backend_output_type ... ok
test backend_kind::tests::dynamic_layer_builders_consume_dtype_device_and_optional_flags ... ok
test cpu::gradcheck::tests::gradcheck_matches_analytic_gradient_of_sum_of_squares ... ok
test cpu::ops::conv::tests::conv_transpose2d_rejects_groups_other_than_one ... ok
test cpu::ops::conv::tests::conv_transpose2d_forward_stride_upsamples ... ok
test cpu::ops::conv::tests::conv_transpose2d_forward_output_padding_appends_trailing_zeros_only ... ok
test cpu::ops::conv::tests::conv_transpose2d_forward_hand_computed_basic ... ok
test cpu::ops::conv::tests::conv2d_forward_hand_computed_no_padding ... ok
test cpu::ops::conv::tests::conv1d_backward_overlapping_windows_accumulates_grad_input ... ok
test cpu::ops::elementwise::tests::add_broadcasts_forward_correctly ... ok
test cpu::ops::conv::tests::conv1d_forward_groups_matches_two_independent_convs ... ok
test cpu::ops::elementwise::tests::add_preserves_f64_dtype_and_precision ... ok
test cpu::ops::conv::tests::conv2d_forward_groups_matches_two_independent_convs ... ok
test cpu::ops::elementwise::tests::add_scalar_float_forward_and_backward ... ok
test cpu::ops::conv::tests::conv2d_forward_depthwise_groups_equal_cin ... ok
test cpu::creation::tests::randn_produces_statistically_plausible_standard_normal_samples ... ok
test cpu::ops::elementwise::tests::gelu_forward_zero_and_one ... ok
test cpu::ops::elementwise::tests::abs_forward_and_gradcheck ... ok
test cpu::ops::elementwise::tests::gelu_gradcheck ... ok
test cpu::ops::conv::tests::conv_transpose2d_gradcheck_input_and_weight ... ok
test cpu::ops::conv::tests::conv1d_gradcheck_input_and_weight ... ok
test cpu::ops::elementwise::tests::exp_forward_and_gradcheck ... ok
test cpu::ops::elementwise::tests::mul_forward_computes_elementwise_product_with_broadcast ... ok
test cpu::ops::elementwise::tests::neg_forward_and_gradcheck ... ok
test cpu::ops::elementwise::tests::log_softmax_is_finite_and_correct_on_large_magnitude_equal_logits ... ok
test cpu::ops::elementwise::tests::mul_backward_uses_other_operands_real_values ... ok
test cpu::ops::elementwise::tests::add_backward_unbroadcasts_correctly_for_bias_vector_case ... ok
test cpu::ops::elementwise::tests::mul_backward_with_broadcast_bias_vector_case ... ok
test cpu::ops::elementwise::tests::log_forward_gradcheck_and_domain_propagation ... ok
test cpu::ops::elementwise::tests::mul_scalar_float_forward_and_backward ... ok
test cpu::ops::elementwise::tests::log_softmax_gradcheck ... ok
test cpu::ops::elementwise::tests::relu_forward_and_backward_zero_at_boundary ... ok
test cpu::ops::elementwise::tests::relu_preserves_f64_dtype ... ok
test cpu::ops::elementwise::tests::relu_gradcheck_on_nonzero_input ... ok
test cpu::ops::elementwise::tests::softmax_after_refactor_still_passes_all_prior_behavior ... ok
test cpu::ops::elementwise::tests::sigmoid_forward_and_gradcheck ... ok
test cpu::ops::elementwise::tests::log_softmax_exp_sums_to_one_on_vector ... ok
test cpu::ops::elementwise::tests::numeric_ops_preserve_non_contiguous_view_semantics ... ok
test cpu::ops::elementwise::tests::numeric_ops_preserve_half_storage_and_compute_in_f32 ... ok
test cpu::ops::elementwise::tests::softmax_backward_finite_on_large_magnitude_equal_logits ... ok
test cpu::ops::elementwise::tests::softmax_forward_stable_on_large_magnitude_equal_logits ... ok
test cpu::ops::elementwise::tests::softmax_forward_uniform_on_all_zero_logits ... ok
test cpu::ops::elementwise::tests::softmax_forward_sums_to_one_per_row_on_matrix ... ok
test cpu::ops::elementwise::tests::sub_backward_negates_rhs_contribution ... ok
test cpu::ops::elementwise::tests::softmax_forward_sums_to_one_on_vector ... ok
test cpu::ops::elementwise::tests::sub_forward_computes_elementwise_difference_with_broadcast ... ok
test cpu::ops::elementwise::tests::sqrt_forward_gradcheck_and_nan_propagation ... ok
test cpu::ops::elementwise_kernel::tests::benchmark_cpu_binary_kernels ... ignored, microbenchmark: run explicitly with --release --ignored --nocapture
test cpu::ops::elementwise::tests::tanh_gradcheck ... ok
test cpu::ops::conv::tests::conv2d_gradcheck_input_and_weight ... ok
test cpu::ops::elementwise::tests::softmax_gradcheck ... ok
test cpu::ops::elementwise_kernel::tests::f64_contiguous_math_keeps_f64_precision ... ok
test cpu::ops::elementwise_kernel::tests::f32_contiguous_add_stays_typed ... ok
test cpu::ops::elementwise_kernel::tests::general_broadcast_uses_typed_strided_kernel ... ok
test cpu::ops::elementwise_kernel::tests::scalar_vector_kernels_preserve_order_and_handle_tails ... ok
test cpu::ops::elementwise_kernel::tests::scalar_broadcast_preserves_operand_order ... ok
test cpu::ops::elementwise_kernel::tests::unary_family_uses_native_float_compute ... ok
test cpu::ops::elementwise_kernel::tests::vector_kernels_handle_odd_scalar_tails_for_every_operation ... ok
test cpu::ops::elementwise_kernel::tests::half_storage_uses_f32_compute ... ok
test cpu::ops::loss::tests::bce_with_logits_finite_on_large_negative_logit ... ok
test cpu::ops::loss::tests::bce_with_logits_backward_finite_on_extreme_logits ... ok
test cpu::ops::loss::tests::bce_with_logits_finite_on_large_positive_logit ... ok
test cpu::ops::elementwise_kernel::tests::dense_broadcast_vector_projection_preserves_order_and_odd_tails ... ok
test cpu::ops::embedding::tests::forward_1d_indices_gathers_correct_rows_with_repeats ... ok
test cpu::ops::embedding::tests::backward_unaddressed_rows_get_exactly_zero_gradient ... ok
test cpu::ops::loss::tests::bce_with_logits_mean_at_zero_logit_equals_log2 ... ok
test cpu::ops::embedding::tests::out_of_range_index_returns_typed_shape_error ... ok
test cpu::ops::embedding::tests::negative_index_returns_conversion_error_not_panic ... ok
test cpu::ops::embedding::tests::forward_2d_indices_gathers_correct_rows ... ok
test cpu::gradcheck::tests::gradcheck_panics_on_non_scalar_output - should panic ... ok
test cpu::ops::embedding::tests::backward_repeated_index_accumulates_not_overwrites ... ok
test cpu::ops::loss::tests::bce_with_logits_sum_and_none_dispatch_correctly ... ok
test cpu::ops::loss::tests::bce_with_logits_gradcheck ... ok
test cpu::ops::loss::tests::cross_entropy_loss_finite_on_extreme_logits ... ok
test cpu::ops::loss::tests::cross_entropy_loss_mean_matches_hand_computed_nll ... ok
test cpu::ops::loss::tests::cross_entropy_loss_none_produces_per_sample_nll_vector ... ok
test cpu::ops::loss::tests::cross_entropy_loss_uniform_logits_equal_log_num_classes ... ok
test cpu::ops::loss::tests::cross_entropy_loss_sum_equals_batch_times_mean ... ok
test cpu::ops::loss::tests::l1_loss_mean_produces_correct_scalar ... ok
test cpu::ops::loss::tests::l1_loss_none_produces_elementwise_absolute_diff ... ok
test cpu::ops::loss::tests::l1_loss_sum_produces_correct_scalar ... ok
test cpu::ops::loss::tests::cross_entropy_rejects_fractional_and_out_of_range_targets ... ok
test cpu::ops::loss::tests::l1_loss_gradcheck ... ok
test cpu::ops::loss::tests::mse_loss_mean_produces_correct_scalar ... ok
test cpu::ops::loss::tests::mse_loss_mean_backward_matches_analytic_formula_2_times_pred_minus_target_over_n ... ok
test cpu::ops::loss::tests::mse_loss_none_produces_elementwise_squared_diff ... ok
test cpu::ops::matmul::tests::a_contiguous_f64_matmul_computes_values_rather_than_zeros ... ok
test cpu::ops::matmul::tests::a_batched_matmul_records_one_tape_entry_per_call_not_one_per_slice ... ok
test cpu::ops::matmul::tests::a_broadcast_non_contiguous_operand_matches_its_per_slice_reference ... ok
test cpu::ops::loss::tests::mse_loss_sum_produces_correct_scalar ... ok
test cpu::ops::matmul::tests::batch_axes_broadcast_on_both_sides_index_the_right_slices ... ok
test cpu::ops::matmul::tests::batched_matmul_batch_broadcast_left_reuses_single_slice ... ok
test cpu::ops::loss::tests::cross_entropy_loss_gradcheck ... ok
test cpu::ops::matmul::tests::batched_matmul_batch_broadcast_right_reuses_single_slice ... ok
test cpu::ops::matmul::tests::batched_matmul_equal_batch_matches_per_slice_reference ... ok
test cpu::ops::matmul::tests::batched_matmul_size_one_batch_is_broadcast_not_unwrapped ... ok
test cpu::ops::matmul::tests::batched_matmul_rank4_matches_reference_at_one_batch_index ... ok
test cpu::ops::matmul::tests::batched_matmul_size_zero_batch_produces_empty_output_without_panic ... ok
test cpu::ops::matmul::tests::batched_matmul_unbatched_degenerate_matches_matmul_impl ... ok
test cpu::ops::matmul::tests::matmul_backward_matches_hand_computed_gradients ... ok
test cpu::ops::matmul::tests::matmul_forward_hand_computed_2x3_times_3x4 ... ok
test cpu::ops::matmul::tests::every_layout_agrees_with_the_kernel_that_is_always_correct ... ok
test cpu::ops::matmul::tests::batched_matmul_gradcheck_unbatched_degenerate ... ok
test cpu::ops::matmul::tests::matmul_forward_transposed_lhs_view_is_correct_without_materializing ... ok
test cpu::ops::matmul::tests::matmul_shape_incompatible_returns_err_not_panic ... ok
test cpu::ops::matmul::tests::batched_matmul_rank3_broadcasts_against_rank4_leading_dim_insertion ... ok
test cpu::ops::norm::tests::batch_norm_all_args_provided_matches_hand_computed_formula ... ok
test cpu::ops::norm::tests::batch_norm_momentum_has_no_effect_on_output ... ok
test cpu::ops::norm::tests::batch_norm_rank2_uses_channel_dim_1 ... ok
test cpu::ops::norm::tests::batch_norm_none_args_match_explicit_default_fallback ... ok
test cpu::ops::norm::tests::layer_norm_custom_weight_and_bias_applies_affine ... ok
test cpu::ops::pool::tests::adaptive_avg_pool2d_evenly_dividing_matches_avg_pool2d ... ok
test cpu::ops::norm::tests::layer_norm_identity_weight_zero_bias_normalizes_each_row ... ok
test cpu::ops::norm::tests::layer_norm_none_bias_matches_explicit_zero_bias ... ok
